[     130ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3000/_next/static/chunks/0e4n_next_dist_0fykpjn._.js:2431
[     142ms] [LOG] [HMR] connected @ http://localhost:3000/_next/static/chunks/0e4n_next_dist_0fykpjn._.js:2431
[   11689ms] [WARNING] WebSocket connection to 'ws://localhost:1234/3ea5116b-80d2-4343-81ae-1ffcf692b680' failed: WebSocket is closed before the connection is established. @ http://localhost:3000/_next/static/chunks/0e4n_04wman3._.js:2247
[   60579ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/0e4n_next_dist_0fykpjn._.js:2431
[   60608ms] TypeError: Cannot read properties of undefined (reading 'doc')
    at createDecorations (http://localhost:3000/_next/static/chunks/0e4n_04wman3._.js:21789:22)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:8689:33)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:8750:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:8750:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:8750:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:8750:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:8693:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:8693:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:8750:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0e4n_next_dist_compiled_react-dom_08ibudp._.js:8750:17)
[   60611ms] [LOG] [Fast Refresh] done in 46ms @ http://localhost:3000/_next/static/chunks/0e4n_next_dist_0fykpjn._.js:2431
